Current working directory: /home/hrk21/projects/def-hsajjad/hrk21/LexicalBias/Lexical_Semantic_Quantification/LEX_Affine
Starting run at: Fri 07 Nov 2025 01:36:14 AM UTC

Job Array ID / Job ID:  / 157519
This is job  out of  jobs.


The following have been reloaded with a version change:
  1) python-build-bundle/2025a => python-build-bundle/2024a

/home/hrk21/.local/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:04<00:17,  4.36s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:06<00:09,  3.24s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:09<00:05,  2.90s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:11<00:02,  2.71s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.56s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:14<00:00,  2.80s/it]
Data Loaded
Starting training of Reverse Lexical Lens
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/gpfs/project/6075961/hrk21/LexicalBias/Lexical_Semantic_Quantification/LEX_Affine/lex.py:338: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /tmp/build_wheels_tmp.6038/python-3.11/torch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  f"ep {ep} step {step_idx} loss {float(total_loss):.4f} "
ep 0 step 0 loss 576.8469 ce_layer_1:11.559 ce_layer_2:11.724 ce_layer_3:11.845 ce_layer_4:11.755 ce_layer_5:11.993 ce_layer_6:12.094 ce_layer_7:12.104 ce_layer_8:12.245 ce_layer_9:12.344 ce_layer_10:12.361 ce_layer_11:12.442 ce_layer_12:12.431 ce_layer_13:12.448 ce_layer_14:12.485 ce_layer_15:12.507 ce_layer_16:12.514 ce_layer_17:12.523 ce_layer_18:12.527 ce_layer_19:12.523 ce_layer_20:12.517 ce_layer_21:12.517 ce_layer_22:12.517 ce_layer_23:12.523 ce_layer_24:12.501 ce_layer_25:12.497 ce_layer_26:12.491 ce_layer_27:12.479 ce_layer_28:12.461 ce_layer_29:12.469 ce_layer_30:12.339 ce_layer_31:12.330 ce_layer_32:12.308 ce_layer_33:12.293 ce_layer_34:12.290 ce_layer_35:12.332 ce_layer_36:12.065 ce_layer_37:12.054 ce_layer_38:12.085 ce_layer_39:12.122 ce_layer_40:12.171 ce_layer_41:12.209 ce_layer_42:12.041 ce_layer_43:12.098 ce_layer_44:12.134 ce_layer_45:12.165 ce_layer_46:12.185 ce_layer_47:12.226
